league,matches,share
"Portugal Proliga, Championship Round",4,0.0016
Betsafe-LKL,4,0.0016
"Serie A2, Women, Group A",4,0.0016
"1. Division, Women, Qualifying Round",4,0.0016
"EuroBasket, Women, Qualification, Gr. B",4,0.0016
"EuroBasket, Women, Qualification, Gr. C",4,0.0016
"EuroBasket, Women, Qualification, Gr. E",4,0.0016
"ABA Liga, Championship Round",4,0.0016
"EuroBasket, Women, Qualification, Gr. A",4,0.0016
"EuroBasket, Women, Qualification, Gr. D",4,0.0016
Treća muška liga - Centar,4,0.0016
"CN1 Basquetebol, 2ª Fase - Grupo Manutenção Norte",4,0.0016
Princ Caffe Superliga,4,0.0016
"1. SKL, Women",4,0.0016
National League 2 - Group 2,4,0.0016
National League 2 - Group 4,4,0.0016
"Eurocup, Playoffs",4,0.0016
"S.Dariaus ir S.Gireno taure, S.Dariaus ir S.Gireno taure",4,0.0016
"ABA League 2, Playoffs",4,0.0016
"East Asia Super League, Playoffs",4,0.0016
"Estonian-Latvian Basketball League, Playoffs",4,0.0016
"FIBA Europe Cup, Playoffs",4,0.0016
"NKL, Playoffs",4,0.0016
B ESKA - Group A,4,0.0016
"LNB Supercopa , Supercopa",4,0.0016
"BLNO, Women, Playoffs",4,0.0016
"The League, Плэйофф 1-р шат",3,0.0012
"Champions League, Group I",3,0.0012
"A league , IX Tour",3,0.0012
"Azerbaijan Basketball League, B Group",3,0.0012
Šibenska Rekreativna Košarkaška Liga,3,0.0012
Eurocup Playoffs ,3,0.0012
"National A League, Relegation Playoff",3,0.0012
"Basket League Cup, Basket League Cup",3,0.0012
"Serie A2, LNP Cup",3,0.0012
"Zain Basketball League, Relegation Games",3,0.0012
"1. Division, Women, Championship Round",3,0.0012
"Egyptian Women's Basketball Super League, Regular Season",3,0.0012
"Serie B, Group A",3,0.0012
"NLB, Promotion round",3,0.0012
"A ASETH, Phase B Relegation Group",3,0.0012
"Serie B, Group B",3,0.0012
"Rwanda Basketball League Women, Regular Season",3,0.0012
"Azerbaijan Basketball League, A Group",3,0.0012
"Erkekler Bölgesel Basketbol Ligi, A Grubu",3,0.0012
"Cup of Ukraine, ФІНАЛ 4-Х",3,0.0012
"Basketligaen, Placement round",3,0.0012
"Serie B, LNP Cup,  Coppa Italia LNP 2026 Old Wild West - Serie B",3,0.0012
"NBL, Qualifying Round",3,0.0012
"Serie A2, Women, Group B",3,0.0012
"Erkekler Bölgesel Basketbol Ligi, C Grubu",3,0.0012
"Campeonato Nacional da 1ª Divisao Feminina, 2ª Fase - Grupo Promoção",3,0.0012
Druga muška liga - Istok,3,0.0012
"Championship, Group B",3,0.0012
"Erkekler Bölgesel Basketbol Ligi, B Grubu",3,0.0012
"Erkekler Bölgesel Basketbol Ligi, D Grubu",3,0.0012
"National A League, Super Playoffs",3,0.0012
Női Amatőr NB 1 - Rájátszás az 1-16,3,0.0012
"1. Division A, Playoffs",3,0.0012
"EYBL U17, CHALLENGE CUP",3,0.0012
Chinese Taipei WSBL,2,0.0008
PGKL reguliarusis sezonas,2,0.0008
"Women's FIBA 3x3 Champions Cup, Group A",2,0.0008
Chinese Taipei P League,2,0.0008
"Erkekler Bölgesel Basketbol Ligi, E Grubu",2,0.0008
"1. Division, Women, Relegation Playoffs",2,0.0008
"Superliga, Women",2,0.0008
A1 ESKAK,2,0.0008
Prva liga Republike Srpske,2,0.0008
"Bahrain Cup , Khalifa Bin Salman Cup",2,0.0008
"Campeonato Nacional da 1ª Divisao Feminina, 2ª Fase - Grupo Manutenção Norte",2,0.0008
"EuroBasket, Women, Qualification, Gr. G",2,0.0008
LIKAR liga,2,0.0008
Jūrmalas Čempionāts,2,0.0008
"Campeonato Nacional da 1ª Divisao Feminina, 2ª Fase - Grupo Manutenção Sul",2,0.0008
"Divisione Regionale 2 - Puglia, Group B",2,0.0008
"Champions League, Group L",2,0.0008
"Champions League, Group J",2,0.0008
Liga Unike - Group B,2,0.0008
"Prvenstvo RH za kadetkinje , Poluzavršni turnir skupina A",2,0.0008
"Prvenstvo RH za kadetkinje , Poluzavršni turnir skupina B",2,0.0008
Swedish Basketball League Women,2,0.0008
FIBA Americup Pre-Qualifiers,2,0.0008
"Pro A, Federation Cup",1,0.0004
French Basketball Cup,1,0.0004
ABA League 2,1,0.0004
Liga Nacional N1,1,0.0004
"A1 Liga, Women",1,0.0004
"Divisione Regionale 2 - Puglia, Group A",1,0.0004
"A Dodekanisou U18, Rhodes Group",1,0.0004
"Kadınlar Bölgesel Basketbol Ligi, Playoff Maçları",1,0.0004
"A ASETH, Phase B Championship Group",1,0.0004
"LF Challenge, Regular Season",1,0.0004
"Extraliga, Women, Placement 1-4",1,0.0004
B ESKAH - Group 1,1,0.0004
A TE EOK Samou,1,0.0004
Serie A2,1,0.0004
A Dodekanisou - Islands Group,1,0.0004
A EKASAMATH - Final Phase,1,0.0004
I B MCKL,1,0.0004
"Liga Sigal U20, Liga Sigal Meshkuj",1,0.0004
"Winline Basket Cup, Group B",1,0.0004
"WBBL, Women, Playoffs",1,0.0004
"ZBL, Relegation Round",1,0.0004
Estonian National Women's Basketball League,1,0.0004
"Liga Femenina, Women, Clausura",1,0.0004
"W League Premier, Rel./Prom. Playoffs",1,0.0004
"Putinų Gimnazijos Krepšinio Lyga, Atkrintamosios",1,0.0004
Sparkasse Prva Liga Zeni,1,0.0004
"Cyprus Basketball Division A, Championship Round",1,0.0004
"Kvindebasketligaen , Kvartfinaler",1,0.0004
"SLB, Women",1,0.0004
